wavelength_um,radius_arcsec
0.6,0.45
0.60229605,0.45
0.6045921,0.45
0.6068882,0.45
0.6091842,0.45
0.61148024,0.45
0.61377627,0.45
0.6160723,0.45
0.6183684,0.45
0.6206644,0.45
0.62296045,0.45
0.6252565,0.45
0.62755257,0.45
0.6298486,0.45
0.63214463,0.45
0.63444066,0.45
0.6367367,0.45
0.6390328,0.45
0.6413288,0.45
0.64362484,0.45
0.6459209,0.45
0.6482169,0.45
0.650513,0.45
0.652809,0.45
0.65510505,0.45
0.6574011,0.45
0.6596971,0.45
0.6619932,0.45
0.66428924,0.45
0.66658527,0.45
0.6688813,0.45
0.6711774,0.45
0.6734734,0.45
0.67576945,0.45
0.6780655,0.45
0.6803615,0.45
0.6826576,0.45
0.68495363,0.45
0.68724966,0.45
0.6895457,0.45
0.6918417,0.45
0.6941378,0.45
0.69643384,0.45
0.6987299,0.45
0.7010259,0.45
0.70332193,0.45
0.705618,0.45
0.70791405,0.45
0.7102101,0.45
0.7125061,0.45
0.7148022,0.45
0.71709824,0.45
0.71939427,0.45
0.7216903,0.45
0.7239863,0.45
0.7262824,0.45
0.72857845,0.45
0.7308745,0.45
0.7331705,0.45
0.73546654,0.45
0.73776263,0.45
0.74005866,0.45
0.7423547,0.45
0.7446507,0.45
0.74694675,0.45
0.74924284,0.45
0.7515389,0.45
0.7538349,0.45
0.75613093,0.45
0.758427,0.45
0.76072305,0.45
0.7630191,0.45
0.7653151,0.45
0.76761115,0.45
0.76990724,0.45
0.77220327,0.45
0.7744993,0.45
0.7767953,0.45
0.77909136,0.45
0.78138745,0.45
0.7836835,0.45
0.7859795,0.45
0.78827554,0.45
0.7905716,0.45
0.79286766,0.45
0.7951637,0.45
0.7974597,0.45
0.79975575,0.45
0.80205184,0.45
0.8043479,0.45
0.8066439,0.45
0.80893993,0.45
0.81123596,0.45
0.81353205,0.45
0.8158281,0.45
0.8181241,0.45
0.82042015,0.45
0.8227162,0.45
0.82501227,0.45
0.8273083,0.45
0.8296043,0.45
0.83190036,0.45
0.8341964,0.45
0.8364925,0.45
0.8387885,0.45
0.84108454,0.45
0.8433806,0.45
0.84567666,0.45
0.8479727,0.45
0.8502687,0.45
0.85256475,0.45
0.8548608,0.45
0.8571569,0.45
0.8594529,0.45
0.86174893,0.45
0.86404496,0.45
0.866341,0.45
0.8686371,0.45
0.8709331,0.45
0.87322915,0.45
0.8755252,0.45
0.8778212,0.45
0.8801173,0.45
0.8824133,0.45
0.88470936,0.45
0.8870054,0.45
0.8893015,0.45
0.8915975,0.45
0.89389354,0.45
0.8961896,0.45
0.8984856,0.45
0.9007817,0.45
0.9030777,0.45
0.90537375,0.45
0.9076698,0.45
0.9099658,0.45
0.9122619,0.45
0.91455793,0.45
0.91685396,0.45
0.91915,0.45
0.921446,0.45
0.9237421,0.45
0.92603815,0.45
0.9283342,0.45
0.9306302,0.45
0.9329263,0.45
0.9352223,0.45
0.93751836,0.45
0.9398144,0.45
0.9421104,0.45
0.9444065,0.45
0.94670254,0.45
0.9489986,0.45
0.9512946,0.45
0.95359063,0.45
0.9558867,0.45
0.95818275,0.45
0.9604788,0.45
0.9627748,0.45
0.96507084,0.45
0.96736693,0.45
0.96966296,0.45
0.971959,0.45
0.974255,0.45
0.9765511,0.45
0.97884715,0.45
0.9811432,0.45
0.9834392,0.45
0.98573524,0.45
0.9880313,0.45
0.99032736,0.45
0.9926234,0.45
0.9949194,0.45
0.99721545,0.45
0.99951154,0.45
1.0018076,0.45
1.0041037,0.45
1.0063996,0.45
1.0086957,0.45
1.0109917,0.45
1.0132878,0.45
1.0155839,0.45
1.0178798,0.45
1.0201759,0.45
1.0224719,0.45
1.024768,0.45
1.0270641,0.45
1.02936,0.45
1.0316561,0.45
1.0339521,0.45
1.0362482,0.45
1.0385443,0.45
1.0408403,0.45
1.0431364,0.45
1.0454323,0.45
1.0477284,0.45
1.0500245,0.45
1.0523205,0.45
1.0546166,0.45
1.0569125,0.45
1.0592086,0.45
1.0615047,0.45
1.0638007,0.45
1.0660968,0.45
1.0683928,0.45
1.0706888,0.45
1.0729849,0.45
1.0752809,0.45
1.077577,0.45
1.0798731,0.45
1.082169,0.45
1.0844651,0.45
1.0867611,0.45
1.0890572,0.45
1.0913533,0.45
1.0936493,0.45
1.0959454,0.45
1.0982413,0.45
1.1005374,0.45
1.1028335,0.45
1.1051295,0.45
1.1074256,0.45
1.1097215,0.45
1.1120176,0.45
1.1143137,0.45
1.1166097,0.45
1.1189058,0.45
1.1212018,0.45
1.1234978,0.45
1.1257939,0.45
1.1280899,0.45
1.130386,0.45
1.132682,0.45
1.134978,0.45
1.1372741,0.45
1.1395701,0.45
1.1418662,0.45
1.1441622,0.45
1.1464583,0.45
1.1487544,0.45
1.1510503,0.45
1.1533464,0.45
1.1556424,0.45
1.1579385,0.45
1.1602346,0.45
1.1625305,0.45
1.1648266,0.45
1.1671227,0.45
1.1694187,0.45
1.1717148,0.45
1.1740108,0.45
1.1763068,0.45
1.1786029,0.45
1.1808989,0.45
1.183195,0.45
1.185491,0.45
1.187787,0.45
1.1900831,0.45
1.1923791,0.45
1.1946752,0.45
1.1969712,0.45
1.1992673,0.45
1.2015634,0.45
1.2038593,0.45
1.2061554,0.45
1.2084514,0.45
1.2107475,0.45
1.2130436,0.45
1.2153395,0.45
1.2176356,0.45
1.2199316,0.45
1.2222277,0.45
1.2245238,0.45
1.2268198,0.45
1.2291158,0.45
1.2314118,0.45
1.2337079,0.45
1.236004,0.45
1.2383,0.45
1.240596,0.45
1.242892,0.45
1.2451881,0.45
1.2474842,0.45
1.2497802,0.45
1.2520763,0.45
1.2543724,0.45
1.2566683,0.45
1.2589644,0.45
1.2612604,0.45
1.2635565,0.45
1.2658526,0.45
1.2681485,0.45
1.2704446,0.45
1.2727406,0.45
1.2750367,0.45
1.2773328,0.45
1.2796288,0.45
1.2819248,0.45
1.2842208,0.45
1.2865169,0.45
1.288813,0.45
1.291109,0.45
1.293405,0.45
1.295701,0.45
1.2979971,0.45
1.3002932,0.45
1.3025892,0.45
1.3048853,0.45
1.3071812,0.45
1.3094773,0.45
1.3117734,0.45
1.3140694,0.45
1.3163655,0.45
1.3186615,0.45
1.3209575,0.45
1.3232536,0.45
1.3255496,0.45
1.3278457,0.45
1.3301417,0.45
1.3324378,0.45
1.3347338,0.45
1.3370298,0.45
1.3393259,0.45
1.341622,0.45
1.343918,0.45
1.346214,0.45
1.34851,0.45
1.3508061,0.45
1.3531022,0.45
1.3553982,0.45
1.3576943,0.45
1.3599902,0.45
1.3622863,0.45
1.3645824,0.45
1.3668784,0.45
1.3691745,0.45
1.3714705,0.45
1.3737665,0.45
1.3760626,0.45
1.3783586,0.45
1.3806547,0.45
1.3829507,0.45
1.3852468,0.45
1.3875428,0.45
1.3898388,0.45
1.3921349,0.45
1.3944309,0.45
1.396727,0.45
1.399023,0.45
1.401319,0.45
1.4036151,0.45
1.4059111,0.45
1.4082072,0.45
1.4105033,0.45
1.4127992,0.45
1.4150953,0.45
1.4173913,0.45
1.4196874,0.45
1.4219835,0.45
1.4242795,0.45
1.4265755,0.45
1.4288716,0.45
1.4311676,0.45
1.4334637,0.45
1.4357597,0.45
1.4380558,0.45
1.4403518,0.45
1.4426478,0.45
1.4449439,0.45
1.4472399,0.45
1.449536,0.45
1.451832,0.45
1.454128,0.45
1.4564241,0.45
1.4587201,0.45
1.4610162,0.45
1.4633123,0.45
1.4656082,0.45
1.4679043,0.45
1.4702003,0.45
1.4724964,0.45
1.4747925,0.45
1.4770885,0.45
1.4793845,0.45
1.4816805,0.45
1.4839766,0.45
1.4862727,0.45
1.4885687,0.45
1.4908648,0.45
1.4931607,0.45
1.4954568,0.45
1.4977529,0.45
1.5000489,0.45
1.502345,0.45
1.5046409,0.45
1.506937,0.45
1.5092331,0.45
1.5115291,0.45
1.5138252,0.45
1.5161213,0.45
1.5184172,0.45
1.5207133,0.45
1.5230093,0.45
1.5253054,0.45
1.5276015,0.45
1.5298975,0.45
1.5321935,0.45
1.5344895,0.45
1.5367856,0.45
1.5390817,0.45
1.5413777,0.45
1.5436738,0.45
1.5459697,0.45
1.5482658,0.45
1.5505619,0.45
1.5528579,0.45
1.555154,0.45
1.5574499,0.45
1.559746,0.45
1.5620421,0.45
1.5643381,0.45
1.5666342,0.45
1.5689301,0.45
1.5712262,0.45
1.5735223,0.45
1.5758183,0.45
1.5781144,0.45
1.5804104,0.45
1.5827065,0.45
1.5850025,0.45
1.5872985,0.45
1.5895946,0.45
1.5918906,0.45
1.5941867,0.45
1.5964828,0.45
1.5987787,0.45
1.6010748,0.45
1.6033709,0.45
1.6056669,0.45
1.607963,0.45
1.6102589,0.45
1.612555,0.45
1.6148511,0.45
1.6171471,0.45
1.6194432,0.45
1.6217391,0.45
1.6240352,0.45
1.6263313,0.45
1.6286273,0.45
1.6309234,0.45
1.6332194,0.45
1.6355155,0.45
1.6378115,0.45
1.6401075,0.45
1.6424036,0.45
1.6446996,0.45
1.6469957,0.45
1.6492918,0.45
1.6515877,0.45
1.6538838,0.45
1.6561798,0.45
1.6584759,0.45
1.660772,0.45
1.6630679,0.45
1.665364,0.45
1.66766,0.45
1.6699561,0.45
1.6722522,0.45
1.6745481,0.45
1.6768442,0.45
1.6791402,0.45
1.6814363,0.45
1.6837324,0.45
1.6860284,0.45
1.6883245,0.45
1.6906205,0.45
1.6929165,0.45
1.6952126,0.45
1.6975086,0.45
1.6998047,0.45
1.7021008,0.45
1.7043967,0.45
1.7066928,0.45
1.7089888,0.45
1.7112849,0.45
1.713581,0.45
1.7158769,0.45
1.718173,0.45
1.720469,0.45
1.7227651,0.45
1.7250612,0.45
1.7273571,0.45
1.7296532,0.45
1.7319492,0.45
1.7342453,0.45
1.7365414,0.45
1.7388374,0.45
1.7411335,0.45
1.7434294,0.45
1.7457255,0.45
1.7480216,0.45
1.7503176,0.45
1.7526137,0.45
1.7549096,0.45
1.7572057,0.45
1.7595018,0.45
1.7617978,0.45
1.7640939,0.45
1.7663898,0.45
1.7686859,0.45
1.770982,0.45
1.773278,0.45
1.7755741,0.45
1.7778702,0.45
1.7801661,0.45
1.7824622,0.45
1.7847582,0.45
1.7870543,0.45
1.7893504,0.45
1.7916464,0.45
1.7939425,0.45
1.7962384,0.45
1.7985345,0.45
1.8008306,0.45
1.8031266,0.45
1.8054227,0.45
1.8077186,0.45
1.8100147,0.45
1.8123108,0.45
1.8146068,0.45
1.8169029,0.45
1.8191988,0.45
1.8214949,0.45
1.823791,0.45
1.826087,0.45
1.8283831,0.45
1.830679,0.45
1.8329751,0.45
1.8352712,0.45
1.8375672,0.45
1.8398633,0.45
1.8421593,0.45
1.8444554,0.45
1.8467515,0.45
1.8490474,0.45
1.8513435,0.45
1.8536395,0.45
1.8559356,0.45
1.8582317,0.45
1.8605276,0.45
1.8628237,0.45
1.8651198,0.45
1.8674158,0.45
1.8697119,0.45
1.8720078,0.45
1.8743039,0.45
1.8766,0.45
1.878896,0.45
1.8811921,0.45
1.883488,0.45
1.8857841,0.45
1.8880802,0.45
1.8903762,0.45
1.8926723,0.45
1.8949683,0.45
1.8972644,0.45
1.8995605,0.45
1.9018564,0.45
1.9041525,0.45
1.9064485,0.45
1.9087446,0.45
1.9110407,0.45
1.9133366,0.45
1.9156327,0.45
1.9179287,0.45
1.9202248,0.45
1.9225209,0.45
1.9248168,0.45
1.9271129,0.45
1.9294089,0.45
1.931705,0.45
1.9340011,0.45
1.936297,0.45
1.9385931,0.45
1.9408891,0.45
1.9431852,0.45
1.9454813,0.45
1.9477773,0.45
1.9500734,0.45
1.9523695,0.45
1.9546654,0.45
1.9569615,0.45
1.9592575,0.45
1.9615536,0.45
1.9638497,0.45
1.9661456,0.45
1.9684417,0.45
1.9707377,0.45
1.9730338,0.45
1.9753299,0.45
1.9776258,0.45
1.9799219,0.45
1.9822179,0.45
1.984514,0.45
1.9868101,0.45
1.989106,0.45
1.9914021,0.45
1.9936981,0.45
1.9959942,0.45
1.9982903,0.45
2.0005863,0.45
2.0028822,0.45
2.0051785,0.45
2.0074744,0.45
2.0097704,0.45
2.0120666,0.45
2.0143626,0.45
2.0166585,0.45
2.0189548,0.45
2.0212507,0.45
2.0235467,0.45
2.0258427,0.45
2.0281389,0.45
2.0304348,0.45
2.0327308,0.45
2.035027,0.45
2.037323,0.45
2.039619,0.45
2.0419152,0.45
2.0442111,0.45
2.0465071,0.45
2.048803,0.45
2.0510993,0.45
2.0533953,0.45
2.0556912,0.45
2.0579875,0.45
2.0602834,0.45
2.0625794,0.45
2.0648756,0.45
2.0671716,0.45
2.0694675,0.45
2.0717635,0.45
2.0740597,0.45
2.0763557,0.45
2.0786517,0.45
2.0809479,0.45
2.0832438,0.45
2.0855398,0.45
2.087836,0.45
2.090132,0.45
2.092428,0.45
2.0947242,0.45
2.0970201,0.45
2.0993161,0.45
2.101612,0.45
2.1039083,0.45
2.1062043,0.45
2.1085002,0.45
2.1107965,0.45
2.1130924,0.45
2.1153884,0.45
2.1176846,0.45
2.1199806,0.45
2.1222765,0.45
2.1245725,0.45
2.1268687,0.45
2.1291647,0.45
2.1314607,0.45
2.1337569,0.45
2.1360528,0.45
2.1383488,0.45
2.140645,0.45
2.142941,0.45
2.145237,0.45
2.147533,0.45
2.1498291,0.45
2.1521251,0.45
2.154421,0.45
2.1567173,0.45
2.1590133,0.45
2.1613092,0.45
2.1636055,0.45
2.1659014,0.45
2.1681974,0.45
2.1704936,0.45
2.1727896,0.45
2.1750855,0.45
2.1773815,0.45
2.1796777,0.45
2.1819737,0.45
2.1842697,0.45
2.1865659,0.45
2.1888618,0.45
2.1911578,0.45
2.193454,0.45
2.19575,0.45
2.198046,0.45
2.200342,0.45
2.2026381,0.45
2.2049341,0.45
2.20723,0.45
2.2095263,0.45
2.2118223,0.45
2.2141182,0.45
2.2164145,0.45
2.2187104,0.45
2.2210064,0.45
2.2233024,0.45
2.2255986,0.45
2.2278945,0.45
2.2301905,0.45
2.2324867,0.45
2.2347827,0.45
2.2370787,0.45
2.2393749,0.45
2.2416708,0.45
2.2439668,0.45
2.2462628,0.45
2.248559,0.45
2.250855,0.45
2.253151,0.45
2.2554471,0.45
2.2577431,0.45
2.260039,0.45
2.2623353,0.45
2.2646313,0.45
2.2669272,0.45
2.2692235,0.45
2.2715194,0.45
2.2738154,0.45
2.2761114,0.45
2.2784076,0.45
2.2807035,0.45
2.2829995,0.45
2.2852957,0.45
2.2875917,0.45
2.2898877,0.45
2.2921839,0.45
2.2944798,0.45
2.2967758,0.45
2.2990718,0.45
2.301368,0.45
2.303664,0.45
2.30596,0.45
2.3082561,0.45
2.3105521,0.45
2.312848,0.45
2.3151443,0.45
2.3174403,0.45
2.3197362,0.45
2.3220322,0.45
2.3243284,0.45
2.3266244,0.45
2.3289204,0.45
2.3312166,0.45
2.3335125,0.45
2.3358085,0.45
2.3381047,0.45
2.3404007,0.45
2.3426967,0.45
2.3449929,0.45
2.3472888,0.45
2.3495848,0.45
2.3518808,0.45
2.354177,0.45
2.356473,0.45
2.358769,0.45
2.3610651,0.45
2.3633611,0.45
2.365657,0.45
2.3679533,0.45
2.3702493,0.45
2.3725452,0.45
2.3748412,0.45
2.3771374,0.45
2.3794334,0.45
2.3817294,0.45
2.3840256,0.45
2.3863215,0.45
2.3886175,0.45
2.3909137,0.45
2.3932097,0.45
2.3955057,0.45
2.3978016,0.45
2.4000978,0.45
2.4023938,0.45
2.4046898,0.45
2.406986,0.45
2.409282,0.45
2.411578,0.45
2.4138741,0.45
2.4161701,0.45
2.418466,0.45
2.420762,0.45
2.4230583,0.45
2.4253542,0.45
2.4276502,0.45
2.4299464,0.45
2.4322424,0.45
2.4345384,0.45
2.4368346,0.45
2.4391305,0.45
2.4414265,0.45
2.4437227,0.45
2.4460187,0.45
2.4483147,0.45
2.4506106,0.45
2.4529068,0.45
2.4552028,0.45
2.4574988,0.45
2.459795,0.45
2.462091,0.45
2.464387,0.45
2.4666831,0.45
2.4689791,0.45
2.471275,0.45
2.473571,0.45
2.4758673,0.45
2.4781632,0.45
2.4804592,0.45
2.4827554,0.45
2.4850514,0.45
2.4873474,0.45
2.4896436,0.45
2.4919395,0.45
2.4942355,0.45
2.4965315,0.45
2.4988277,0.45
2.5011237,0.45
2.5034196,0.45
2.5057158,0.45
2.5080118,0.45
2.5103078,0.45
2.512604,0.45
2.5149,0.45
2.517196,0.45
2.5194921,0.45
2.5217881,0.45
2.524084,0.45
2.52638,0.45
2.5286763,0.45
2.5309722,0.45
2.5332682,0.45
2.5355644,0.45
2.5378604,0.45
2.5401564,0.45
2.5424526,0.45
2.5447485,0.45
2.5470445,0.45
2.5493405,0.45
2.5516367,0.45
2.5539327,0.45
2.5562286,0.45
2.5585248,0.45
2.5608208,0.45
2.5631168,0.45
2.565413,0.45
2.567709,0.45
2.570005,0.45
2.572301,0.45
2.5745971,0.45
2.576893,0.45
2.579189,0.45
2.5814853,0.45
2.5837812,0.45
2.5860772,0.45
2.5883734,0.45
2.5906694,0.45
2.5929654,0.45
2.5952613,0.45
2.5975575,0.45
2.5998535,0.45
2.6021495,0.45
2.6044457,0.45
2.6067417,0.45
2.6090376,0.45
2.6113338,0.45
2.6136298,0.45
2.6159258,0.45
2.618222,0.45
2.620518,0.45
2.622814,0.45
2.62511,0.45
2.6274061,0.45
2.629702,0.45
2.631998,0.45
2.6342943,0.45
2.6365902,0.45
2.6388862,0.45
2.6411824,0.45
2.6434784,0.45
2.6457744,0.45
2.6480703,0.45
2.6503665,0.45
2.6526625,0.45
2.6549585,0.45
2.6572547,0.45
2.6595507,0.45
2.6618466,0.45
2.6641428,0.45
2.6664388,0.45
2.6687348,0.45
2.6710308,0.45
2.673327,0.45
2.675623,0.45
2.677919,0.45
2.6802151,0.45
2.682511,0.45
2.684807,0.45
2.6871033,0.45
2.6893992,0.45
2.6916952,0.45
2.6939914,0.45
2.6962874,0.45
2.6985834,0.45
2.7008793,0.45
2.7031755,0.45
2.7054715,0.45
2.7077675,0.45
2.7100637,0.45
2.7123597,0.45
2.7146556,0.45
2.7169518,0.45
2.7192478,0.45
2.7215438,0.45
2.7238398,0.45
2.726136,0.45
2.728432,0.45
2.730728,0.45
2.7330241,0.45
2.73532,0.45
2.737616,0.45
2.7399123,0.45
2.7422082,0.45
2.7445042,0.45
2.7468002,0.45
2.7490964,0.45
2.7513924,0.45
2.7536883,0.45
2.7559845,0.45
2.7582805,0.45
2.7605765,0.45
2.7628727,0.45
2.7651687,0.45
2.7674646,0.45
2.7697606,0.45
2.7720568,0.45
2.7743528,0.45
2.7766488,0.45
2.778945,0.45
2.781241,0.45
2.783537,0.45
2.7858331,0.45
2.788129,0.45
2.790425,0.45
2.7927213,0.45
2.7950172,0.45
2.7973132,0.45
2.7996092,0.45
2.8019054,0.45
2.8042014,0.45
2.8064973,0.45
2.8087935,0.45
2.8110895,0.45
2.8133855,0.45
2.8156817,0.45
2.8179777,0.45
2.8202736,0.45
2.8225696,0.45
2.8248658,0.45
2.8271618,0.45
2.8294578,0.45
2.831754,0.45
2.83405,0.45
2.836346,0.45
2.8386421,0.45
2.840938,0.45
2.843234,0.45
2.84553,0.45
2.8478262,0.45
2.8501222,0.45
2.8524182,0.45
2.8547144,0.45
2.8570104,0.45
2.8593063,0.45
2.8616025,0.45
2.8638985,0.45
2.8661945,0.45
2.8684907,0.45
2.8707867,0.45
2.8730826,0.45
2.8753786,0.45
2.8776748,0.45
2.8799708,0.45
2.8822668,0.45
2.884563,0.45
2.886859,0.45
2.889155,0.45
2.8914511,0.45
2.893747,0.45
2.896043,0.45
2.898339,0.45
2.9006352,0.45
2.9029312,0.45
2.9052272,0.45
2.9075234,0.45
2.9098194,0.45
2.9121153,0.45
2.9144115,0.45
2.9167075,0.45
2.9190035,0.45
2.9212995,0.45
